source_url,question_title,link
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,사람이 일반 계시를 통해서도 구원받을 수 있나요?,https://www.gotquestions.org/Korean/Korean-saved-general-revelation.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,얼마나 어렸을 때부터 예수님을 구원자로 받아들일 수 있나요?,https://www.gotquestions.org/Korean/Korean-young-salvation.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,긍휼과 은혜의 차이점은 무엇인가요?,https://www.gotquestions.org/Korean/Korean-mercy-grace.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,"예수님은 우리의 몸값을 어떻게, 그리고 누구에게 지불하셨나요?",https://www.gotquestions.org/Korean/Korean-Jesus-pay-ransom.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,마가복음 16:16은 구원을 얻기 위해 세례가 필요하다고 가르치나요?,https://www.gotquestions.org/Korean/Korean-baptism-Mark-16-16.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,요한복음 3:5은 구원을 얻기 위해 세례가 필요하다고 가르치나요?,https://www.gotquestions.org/Korean/Korean-baptism-John-3-5.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,사도행전 2:38은 구원을 얻기 위해 세례가 필요하다고 가르치나요?,https://www.gotquestions.org/Korean/Korean-baptism-Acts-2-38.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,베드로전서 3:21은 구원에 있어 세례가 필요하다고 가르치나요?,https://www.gotquestions.org/Korean/Korean-baptism-1Peter-3-21.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,성화란 무엇인가요? 크리스천 성화의 정의는 무엇인가요?,https://www.gotquestions.org/Korean/Korean-sanctification.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,생명책이란 무엇입니까?,https://www.gotquestions.org/Korean/Korean-book-of-life.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,하나님께서 나를 구원하실 수 있을까요?,https://www.gotquestions.org/Korean/Korean-can-God-save-me.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,하나님께서 우리를 구원으로 이끄신다는 것은 어떤 의미입니까?,https://www.gotquestions.org/Korean/Korean-drawn-salvation.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,안일한 신앙이란 무엇입니까?,https://www.gotquestions.org/Korean/Korean-easy-believism.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,행함이 없는 믿음이 왜 죽은 것일까요?,https://www.gotquestions.org/Korean/Korean-faith-without-works-dead.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,구원을 위해 믿음이 요구된다면 왜 구원을 행위로 볼 수 없는 걸까요? 믿음은 행위가 아닙니까?,https://www.gotquestions.org/Korean/Korean-faith-work.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,천국에 가려면 복음을 완전히 이해해야 합니까? 복음을 완전히 이해하지는 못하더라도 복음을 믿는 것으로 충분할까요?,https://www.gotquestions.org/Korean/Korean-fully-understand.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,영화란 무엇입니까?,https://www.gotquestions.org/Korean/Korean-glorification.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,선한 사람이 되는 것만으로는 천국에 들어갈 수 없는 이유는 무엇입니까?,https://www.gotquestions.org/Korean/Korean-good-person.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,성경은 가정 구원에 대해 무엇이라고 말합니까?,https://www.gotquestions.org/Korean/Korean-household-salvation.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,"죄의 형벌로 인해 우리가 지옥에서 영원히 거해야 한다면, 지옥에 영원히 거하지 않으신 예수님의 죽음이 어떻게 우리 죄의 값을 지불하셨을까요?",https://www.gotquestions.org/Korean/Korean-Jesus-paid-penalty.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,믿음으로 말미암아 의롭게 된다는 것이 왜 중요한 교리일까요?,https://www.gotquestions.org/Korean/Korean-justification-by-faith.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,하나님의 주권적인 구원이란 무엇입니까?,https://www.gotquestions.org/Korean/Korean-lordship-salvation.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,정신 질환자들이 천국에 갈 수 있을까요? 하나님께서는 정신 지체자나 장애자들에게도 자비를 베푸실까요?,https://www.gotquestions.org/Korean/Korean-mentally-challenged.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,좁은 길은 얼마나 좁습니까?,https://www.gotquestions.org/Korean/Korean-narrow-gate.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,성경에 “믿음으로만”이라는 단어가 언급된 유일한 구절(약 2:24)이 믿음으로만 구원을 받을 수 없다고 말하는데 어떻게 우리가 믿음을 통해 구원을 받을 수 있을까요?,https://www.gotquestions.org/Korean/Korean-faith-alone.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,내가 선택되었다는 것을 어떻게 알 수 있을까요?,https://www.gotquestions.org/Korean/Korean-one-of-the-elect.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,속량이란 무엇입니까?,https://www.gotquestions.org/Korean/Korean-propitiation.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,구원을 위해 공개적인 고백이 필요합니까(로마서 10:9-10)?,https://www.gotquestions.org/Korean/Korean-public-confession.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,성경이 말하는 거듭남이란 무엇입니까?,https://www.gotquestions.org/Korean/Korean-regeneration-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,구원은 다음 세상에서의 삶 이상으로 영향을 미치나요?,https://www.gotquestions.org/Korean/Korean-salvation-afterlife.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,행위에 의해 구원받을 수 있다는 의견이 지배적인 이유는 무엇입니까?,https://www.gotquestions.org/Korean/Korean-salvation-by-works.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,구원의 은혜란 어떤 것입니까?,https://www.gotquestions.org/Korean/Korean-saving-grace.html
https://www.gotquestions.org/Korean/Korean-Q-Salvation.html,그리스도인이 자살을 하더라도 구원을 받을 수 있을까요?,https://www.gotquestions.org/Korean/Korean-Christian-suicide-saved.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,"성경은 오류, 모순, 불일치를 포함하는가?",https://www.gotquestions.org/Korean/Korean-Bible-errors.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경이 오늘날과 연관이 있는가?,https://www.gotquestions.org/Korean/Korean-Bible-relevant.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,"성경은 언제, 어떻게 편집되었는가?",https://www.gotquestions.org/Korean/Korean-canon-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경을 공부하는 올바른 방법은 무엇인가?,https://www.gotquestions.org/Korean/Korean-study-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경 은 영감되었다는 말은 무슨 뜻인가?,https://www.gotquestions.org/Korean/Korean-Bible-inspired.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경을 읽고 공부해야 하는 이유는 무엇인가?,https://www.gotquestions.org/Korean/Korean-why-read-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경의 저자는 누구인가?,https://www.gotquestions.org/Korean/Korean-bible-authors.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,"성경이 변질, 변경, 편집, 수정, 변조된 적이 있습니까?",https://www.gotquestions.org/Korean/Korean-bible-corrupted.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,구원을 받기 위하여 성경의 무오성을 믿어야 합니까?,https://www.gotquestions.org/Korean/Korean-bible-inerrant-saved.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경의 무오성(오류가 없다는 것)을 믿는 것이 왜 중요한가?,https://www.gotquestions.org/Korean/Korean-biblical-inerrancy.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경에 새로운 책이 더 추가될 수 있는 가능성이 있습니까?,https://www.gotquestions.org/Korean/Korean-books-added-bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,정경이란 무엇인가?,https://www.gotquestions.org/Korean/Korean-canon-of-scripture.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,구약 성경과 신약 성경의 차이점은 무엇인가?,https://www.gotquestions.org/Korean/Korean-difference-old-new-testaments.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,하나님께서 사복음서를 주신 이유는 무엇인가?,https://www.gotquestions.org/Korean/Korean-four-gospels.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,잃어버린 성경의 책들이란 무엇인가?,https://www.gotquestions.org/Korean/Korean-lost-books-bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,구약 성경을 공부하는 이유는 무엇인가?,https://www.gotquestions.org/Korean/Korean-old-testament.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경은 어디서부터 읽어야 좋을까요?,https://www.gotquestions.org/Korean/Korean-start-reading-bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경은 무엇인가? 성경이 하나님의 말씀이라는 사실을 어떻게 알 수 있는가?,https://www.gotquestions.org/Korean/Korean-what-is-the-bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경의 어떤 부분이 오늘날 우리에게도 적용되는지 어떻게 알 수 있나요?,https://www.gotquestions.org/Korean/Korean-Bible-apply-today.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경 이해하기는 왜 중요한가요?,https://www.gotquestions.org/Korean/Korean-understanding-the-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경 이해는 것은 왜 그렇게 어렵나요?,https://www.gotquestions.org/Korean/Korean-understand-the-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경의 충족성에 관한 교리는 무엇인가요? 성경이 충족한다는 것은 무슨 의미인가요?,https://www.gotquestions.org/Korean/Korean-sufficiency-of-Scripture.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경이 영감을 받았다는 증거가 있나요?,https://www.gotquestions.org/Korean/Korean-proof-inspiration-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,깨달음에 대한 성경적 교리는 무엇인가요?,https://www.gotquestions.org/Korean/Korean-biblical-illumination.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성령의 검이란 무엇인가요?,https://www.gotquestions.org/Korean/Korean-sword-of-the-Spirit.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경이 생기기 전에 사람들은 어떻게 하나님에 대해서 알았나요?,https://www.gotquestions.org/Korean/Korean-know-God-before-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,"성경이 성경에 포함시켜야 하는 책을 명시하지 않았는데, 어떻게 우리가 성경에 속하는 책들을 결정할 수 있나요?",https://www.gotquestions.org/Korean/Korean-canonicity-scriptural.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,말씀 보존 교리는 성경적인가요?,https://www.gotquestions.org/Korean/Korean-preservation-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경의 무오성은 원본에만 적용되나요?,https://www.gotquestions.org/Korean/Korean-Bible-inerrancy.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,우리는 성경을 문자 그대로 해석할 수 있나요/해석해야만 하나요?,https://www.gotquestions.org/Korean/Korean-Bible-literal.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경 속에 나온 기적들을 문자 그대로 받아들여야 하나요?,https://www.gotquestions.org/Korean/Korean-miracles-literal.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,왜 맥락을 고려하며 성경을 연구하는 것은 중요한가요? 맥락과 상관 없이 성경 구절을 이해하는 것은 왜 잘못인가요?,https://www.gotquestions.org/Korean/Korean-context-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경의 가르침과 관련하여 왜 그렇게 많은 혼동이 일어나나요?,https://www.gotquestions.org/Korean/Korean-Bible-confusion.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,복음의 조화란 무엇인가요?,https://www.gotquestions.org/Korean/Korean-harmony-Gospels.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,팔복이란 무엇인가요?,https://www.gotquestions.org/Korean/Korean-beatitudes.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,사도 바울의 저서는 영감을 받은 것인가요 (고린도전서 7:12 참조)?,https://www.gotquestions.org/Korean/Korean-apostle-Paul-writings.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,"요한계시록 22:18-19의 경고는 성경 전체에 적용되나요, 아니면 오직 요한계시록에만 적용되는 것인가요?",https://www.gotquestions.org/Korean/Korean-Revelation-22-18-19.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,"우리는 어떻게 성경은 하나님의 말씀이며, 외경, 코란, 몰몬경은 하나님의 말씀이 아니라는 것을 알 수 있나요?",https://www.gotquestions.org/Korean/Korean-which-book.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경을 왜 거룩한 성경이라고 하나요?,https://www.gotquestions.org/Korean/Korean-Holy-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경의 다른 이름들과 명칭들은 무엇인가요?,https://www.gotquestions.org/Korean/Korean-names-titles-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,모세오경이란 무엇인가요?,https://www.gotquestions.org/Korean/Korean-Pentateuch.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경 수비학이란 무엇인가요?,https://www.gotquestions.org/Korean/Korean-biblical-numerology.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,내 삶에 성경을 적용할 수 있는 비결은 무엇일까요?,https://www.gotquestions.org/Korean/Korean-applying-the-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경에는 우화가 포함되어 있습니까?,https://www.gotquestions.org/Korean/Korean-Bible-allegory.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경이 무오하다는 것은 어떤 의미입니까? 성경적인 무오성이란 무엇입니까?,https://www.gotquestions.org/Korean/Korean-Bible-infallible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경이 사회에 얼마나 큰 영향을 주어야 합니까?,https://www.gotquestions.org/Korean/Korean-Bible-influence.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경을 암송하는 것이 왜 중요할까요?,https://www.gotquestions.org/Korean/Korean-Bible-memorization.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경이 단순한 신화가 아니라는 사실을 어떻게 알 수 있을까요?,https://www.gotquestions.org/Korean/Korean-Bible-mythology.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경은 신뢰할 수 있는 것입니까?,https://www.gotquestions.org/Korean/Korean-Bible-reliable.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경의 기본적인 연대기를 알 수 있을까요?,https://www.gotquestions.org/Korean/Korean-Bible-timeline.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경 해석학이란 어떤 것입니까?,https://www.gotquestions.org/Korean/Korean-Biblical-hermeneutics.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경은 어떤 문학적 형태를 사용하고 있습니까?,https://www.gotquestions.org/Korean/Korean-biblical-literature.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경적 예표론이란 무엇입니까?,https://www.gotquestions.org/Korean/Korean-typology-Biblical.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경은 어떻게 구성되어 있습니까? 성경이 서로 다른 책으로 구성되어 있다는 것이 무슨 의미입니까?,https://www.gotquestions.org/Korean/Korean-books-of-the-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,사해 사본이란 무엇이며 왜 사해 사본이 중요합니까?,https://www.gotquestions.org/Korean/Korean-dead-sea-scrolls.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경은 동화입니까?,https://www.gotquestions.org/Korean/Korean-Bible-fairy-tale.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,영지주의 복음서란 무엇입니까?,https://www.gotquestions.org/Korean/Korean-Gnostic-gospels.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경이 하나님의 감동으로 되었다는 것은 어떤 의미입니까?,https://www.gotquestions.org/Korean/Korean-God-breathed.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경의 영감론에는 어떤 이론들이 있습니까?,https://www.gotquestions.org/Korean/Korean-inspiration-theories.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경 원본이 아직도 존재합니까?,https://www.gotquestions.org/Korean/Korean-original-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,성경에서 가장 유명하거나 중요한 질문은 무엇입니까?,https://www.gotquestions.org/Korean/Korean-questions-in-the-Bible.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,신약의 전체적인 줄거리는 무엇입니까?,https://www.gotquestions.org/Korean/Korean-story-New-Testament.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,구약의 전체적인 줄거리는 무엇입니까?,https://www.gotquestions.org/Korean/Korean-story-Old-Testament.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,본문 비평은 무엇입니까?,https://www.gotquestions.org/Korean/Korean-textual-criticism.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,"성경 번역의 과정이 성경의 영감, 무오성, 무류성에 어떤 영향을 미칠까요?",https://www.gotquestions.org/Korean/Korean-translation-inspiration.html
https://www.gotquestions.org/Korean/Korean-Q-Bible.html,왜 성경을 믿어야 합니까?,https://www.gotquestions.org/Korean/Korean-why-should-I-believe-the-Bible.html
